age,tall,weight,main_goal,physical_level,sport_plan_id
46,182,114,weight loss,beginner,8
22,169,70,weight loss,beginner,7
35,181,52,fitness,intermediate,3
41,153,84,weight loss,beginner,7
32,196,118,weight loss,beginner,8
33,156,76,weight loss,advanced,3
56,158,114,muscle building,intermediate,8
19,157,78,weight loss,advanced,3
60,154,82,fitness,intermediate,4
35,199,114,weight loss,advanced,4
42,155,73,weight loss,beginner,7
35,164,57,weight loss,beginner,7
36,154,81,weight loss,advanced,3
19,187,63,muscle building,beginner,5
48,161,96,weight loss,advanced,4
60,176,79,fitness,intermediate,4
37,173,120,muscle building,beginner,6
46,193,82,weight loss,advanced,4
49,180,89,weight loss,beginner,8
56,153,83,weight loss,advanced,3
23,194,84,weight loss,beginner,7
59,177,113,muscle building,intermediate,8
57,199,67,weight loss,advanced,4
58,170,50,weight loss,beginner,7
50,176,82,weight loss,beginner,8
42,185,108,muscle building,beginner,6
36,152,92,weight loss,beginner,7
24,195,72,fitness,advanced,5
22,192,77,fitness,advanced,5
24,196,119,muscle building,intermediate,8
46,176,98,weight loss,advanced,4
37,150,59,fitness,advanced,5
56,176,93,muscle building,beginner,6
59,162,107,weight loss,beginner,8
37,151,52,fitness,intermediate,3
21,153,51,weight loss,beginner,7
39,193,71,fitness,intermediate,4
25,184,72,weight loss,beginner,7
53,176,70,fitness,advanced,6
38,195,85,fitness,advanced,6
52,160,57,muscle building,intermediate,7
32,153,57,muscle building,intermediate,7
30,153,60,weight loss,advanced,3
43,175,111,weight loss,advanced,4
34,199,100,weight loss,beginner,8
42,179,96,weight loss,advanced,4
58,193,61,muscle building,intermediate,8
45,165,89,fitness,advanced,6
59,169,108,fitness,advanced,6
46,198,111,muscle building,beginner,6
55,176,60,muscle building,intermediate,8
55,170,96,fitness,advanced,6
41,181,99,muscle building,intermediate,8
18,195,54,fitness,advanced,5
18,181,99,fitness,advanced,5
56,161,118,weight loss,beginner,8
28,185,62,fitness,intermediate,3
59,152,50,weight loss,advanced,3
18,171,120,fitness,advanced,5
28,190,79,fitness,advanced,5
19,178,98,weight loss,beginner,7
44,165,107,muscle building,beginner,6
54,151,70,muscle building,intermediate,7
52,178,102,weight loss,advanced,4
20,166,69,muscle building,beginner,5
56,197,118,muscle building,beginner,6
29,182,64,muscle building,beginner,5
26,199,54,weight loss,beginner,7
41,184,71,fitness,intermediate,4
49,164,66,fitness,advanced,5
35,175,96,fitness,intermediate,4
60,162,116,fitness,intermediate,4
23,163,106,muscle building,intermediate,7
53,171,78,fitness,advanced,6
58,171,82,weight loss,advanced,4
45,183,79,fitness,intermediate,4
44,183,85,muscle building,beginner,6
49,166,53,fitness,intermediate,3
57,161,58,fitness,intermediate,3
49,192,71,weight loss,beginner,8
24,162,76,fitness,advanced,5
45,153,61,fitness,advanced,5
20,163,85,muscle building,intermediate,7
26,175,59,weight loss,advanced,3
53,152,61,muscle building,beginner,5
21,186,73,fitness,intermediate,3
30,183,97,fitness,advanced,6
48,186,114,fitness,advanced,6
24,180,100,fitness,advanced,5
52,153,118,weight loss,beginner,8
41,192,84,muscle building,beginner,6
27,189,77,fitness,intermediate,3
34,161,60,muscle building,intermediate,7
30,168,113,weight loss,beginner,8
43,177,55,muscle building,beginner,5
31,154,88,fitness,intermediate,3
32,181,78,muscle building,intermediate,7
20,157,60,weight loss,advanced,3
42,173,88,fitness,intermediate,4
60,199,62,weight loss,advanced,4
60,179,70,fitness,intermediate,4
33,185,98,fitness,advanced,6
40,185,107,weight loss,beginner,8
20,174,81,fitness,intermediate,3
51,166,89,weight loss,beginner,8
39,153,67,weight loss,beginner,7
24,192,85,weight loss,beginner,7
34,195,111,muscle building,intermediate,8
47,177,86,fitness,advanced,6
38,169,113,muscle building,beginner,6
47,180,59,muscle building,intermediate,7
21,181,106,weight loss,beginner,7
21,164,57,weight loss,beginner,7
60,182,80,fitness,intermediate,4
40,174,113,muscle building,intermediate,8
55,162,89,muscle building,beginner,6
51,193,91,fitness,intermediate,4
53,167,57,weight loss,beginner,7
20,187,56,weight loss,beginner,7
40,193,63,fitness,advanced,6
33,200,64,fitness,advanced,6
55,164,109,weight loss,advanced,4
37,189,104,fitness,intermediate,4
31,184,119,muscle building,intermediate,8
18,185,97,weight loss,advanced,3
35,153,109,fitness,intermediate,3
54,164,98,muscle building,beginner,6
54,169,102,weight loss,advanced,4
48,164,82,weight loss,advanced,3
52,181,118,muscle building,beginner,6
30,173,70,weight loss,beginner,7
37,161,82,muscle building,intermediate,7
51,167,113,weight loss,beginner,8
23,168,92,weight loss,advanced,3
47,194,67,muscle building,intermediate,8
34,160,111,fitness,intermediate,3
27,159,105,weight loss,beginner,7
56,164,82,muscle building,intermediate,8
30,161,83,weight loss,advanced,3
53,164,85,muscle building,beginner,6
30,166,89,muscle building,intermediate,7
43,153,81,muscle building,intermediate,7
45,169,105,fitness,advanced,6
53,165,94,weight loss,beginner,8
20,198,94,muscle building,beginner,6
26,199,80,muscle building,beginner,6
32,178,115,muscle building,beginner,6
57,198,104,muscle building,intermediate,8
38,152,73,weight loss,beginner,7
40,161,79,fitness,intermediate,3
34,152,78,muscle building,intermediate,7
38,188,66,fitness,intermediate,3
42,181,59,weight loss,beginner,7
37,176,87,weight loss,beginner,8
29,197,71,muscle building,intermediate,8
57,153,67,weight loss,advanced,3
34,167,62,muscle building,intermediate,7
37,171,59,weight loss,advanced,3
47,164,62,weight loss,beginner,7
22,185,93,weight loss,advanced,3
20,162,69,fitness,intermediate,3
41,150,58,fitness,intermediate,3
21,173,51,weight loss,advanced,3
46,174,54,weight loss,advanced,3
18,158,97,weight loss,advanced,3
46,154,76,weight loss,advanced,3
28,182,76,weight loss,advanced,3
31,151,60,weight loss,advanced,3
54,161,67,fitness,intermediate,3
28,150,98,fitness,intermediate,3
29,157,108,weight loss,advanced,3
18,154,120,weight loss,advanced,3
32,156,120,fitness,intermediate,3
25,167,87,fitness,intermediate,3
36,172,66,weight loss,advanced,3
31,185,71,weight loss,advanced,3
29,178,92,weight loss,advanced,3
31,160,51,fitness,intermediate,3
23,159,107,fitness,intermediate,3
18,174,63,fitness,intermediate,3
24,181,57,fitness,intermediate,3
20,168,113,fitness,intermediate,3
25,177,94,fitness,intermediate,3
